config,config_id,config_vector,config_vector_id,config_vector_comment,config_vector_value
val bmra basic (update_nic_firmware),5,installer,14,,ra
val bmra basic (update_nic_firmware),5,profile,15,,basic
val bmra basic (update_nic_firmware),5,reservation_client_os,16,,true
val bmra basic (update_nic_firmware),5,reservation_config,17,,reserve_cfg
val bmra basic (update_nic_firmware),5,robot_tag,18,,BMRA_BASIC_Berta
val bmra basic (update_nic_firmware),5,logs_max_size,19,,41943040
val bmra basic (update_nic_firmware),5,http_proxy,20,,http://10.67.123.135:3128
val bmra basic (update_nic_firmware),5,https_proxy,21,,http://10.67.123.135:3128
val bmra basic (update_nic_firmware),5,additional_no_proxy_plus,22,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra basic (update_nic_firmware),5,update_nic_firmware,23,,true
val bmra basic (update_nic_firmware),5,unconfirmed_cpu_models,116,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra basic (ra-proxy),7,installer,34,,ra
val bmra basic (ra-proxy),7,profile,35,,basic
val bmra basic (ra-proxy),7,reservation_client_os,36,,true
val bmra basic (ra-proxy),7,reservation_config,37,,reserve_cfg
val bmra basic (ra-proxy),7,robot_tag,38,,BMRA_BASIC_Berta
val bmra basic (ra-proxy),7,logs_max_size,39,,41943040
val bmra basic (ra-proxy),7,http_proxy,40,,http://10.67.123.135:3128
val bmra basic (ra-proxy),7,https_proxy,41,,http://10.67.123.135:3128
val bmra basic (ra-proxy),7,additional_no_proxy_plus,42,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra basic (ra-proxy),7,unconfirmed_cpu_models,106,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val bmra basic (ra-proxy),7,append_group_vars,112,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra basic (ra-proxy),7,set_cache_proxy,115,Enable Cache server,true
val bmra full_nfv (ra-proxy),8,installer,43,,ra
val bmra full_nfv (ra-proxy),8,profile,44,,full_nfv
val bmra full_nfv (ra-proxy),8,reservation_client_os,45,,true
val bmra full_nfv (ra-proxy),8,reservation_config,46,,reserve_cfg
val bmra full_nfv (ra-proxy),8,robot_tag,47,,BMRA_Full_nfv_ovs_dpdk_Berta
val bmra full_nfv (ra-proxy),8,logs_max_size,48,,41943040
val bmra full_nfv (ra-proxy),8,http_proxy,49,,http://10.67.123.135:3128
val bmra full_nfv (ra-proxy),8,https_proxy,50,,http://10.67.123.135:3128
val bmra full_nfv (ra-proxy),8,additional_no_proxy_plus,51,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra full_nfv (ra-proxy),8,unconfirmed_cpu_models,108,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val bmra full_nfv (ra-proxy),8,additional_grub_parameters_enabled,110,enable serial log,true
val bmra full_nfv (ra-proxy),8,additional_grub_parameters,111,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val bmra full_nfv (ra-proxy),8,append_group_vars,114,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra full_nfv (ra-proxy),8,set_cache_proxy,150,Eanble Cache Server,true
val bmra reg_dc (gpu_gas_ffmpeg)(ra-proxy),9,configure_gpu,55,enable gpu,true
val bmra reg_dc (gpu_gas_ffmpeg)(ra-proxy),9,ffmpeg_install_enabled,56,,true
val bmra reg_dc (gpu_gas_ffmpeg)(ra-proxy),9,gas_enabled,57,,true
val bmra reg_dc (gpu_gas_ffmpeg)(ra-proxy),9,gpu_dp_enabled,58,,true
val bmra reg_dc (gpu_gas_ffmpeg)(ra-proxy),9,installer,59,,ra
val bmra reg_dc (gpu_gas_ffmpeg)(ra-proxy),9,logs_max_size,60,,41943040
val bmra reg_dc (gpu_gas_ffmpeg)(ra-proxy),9,profile,61,,regional_dc
val bmra reg_dc (gpu_gas_ffmpeg)(ra-proxy),9,reservation_client_os,62,,true
val bmra reg_dc (gpu_gas_ffmpeg)(ra-proxy),9,reservation_config,63,,reserve_cfg
val bmra reg_dc (gpu_gas_ffmpeg)(ra-proxy),9,robot_tag,64,,BMRA_Regional_Berta
val bmra reg_dc (gpu_gas_ffmpeg)(ra-proxy),9,https_proxy,65,,http://10.67.123.135:3128
val bmra reg_dc (gpu_gas_ffmpeg)(ra-proxy),9,http_proxy,66,,http://10.67.123.135:3128
val bmra reg_dc (gpu_gas_ffmpeg)(ra-proxy),9,additional_no_proxy_plus,67,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra reg_dc (gpu_gas_ffmpeg)(ra-proxy),9,unconfirmed_cpu_models,109,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra reg_dc (gpu_gas_ffmpeg)(ra-proxy),9,append_group_vars,113,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra reg_dc (gpu_gas_ffmpeg)(ra-proxy),9,set_cache_proxy,147,Enable Cache server,true
val bmra reg_dc (gpu_gas_ffmpeg)(ra-proxy),9,gpu_dp_fractional_manager,1443,,true
val bmra access (oran)(ra-proxy),10,installer,68,,ra
val bmra access (oran)(ra-proxy),10,profile,69,,access
val bmra access (oran)(ra-proxy),10,reservation_client_os,70,,true
val bmra access (oran)(ra-proxy),10,reservation_config,71,,reserve_cfg
val bmra access (oran)(ra-proxy),10,robot_tag,72,,BMRA_Access_Berta
val bmra access (oran)(ra-proxy),10,logs_max_size,73,,41943040
val bmra access (oran)(ra-proxy),10,http_proxy,74,,http://10.67.123.135:3128
val bmra access (oran)(ra-proxy),10,https_proxy,75,,http://10.67.123.135:3128
val bmra access (oran)(ra-proxy),10,additional_no_proxy_plus,76,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra access (oran)(ra-proxy),10,apphsm,77,KMRA needed,true
val bmra access (oran)(ra-proxy),10,intel_flexran_enabled,78,Not needed by oran,false
val bmra access (oran)(ra-proxy),10,intel_sriov_fec_operator_enabled,79,Not needed by oran,false
val bmra access (oran)(ra-proxy),10,oran,80,,true
val bmra access (oran)(ra-proxy),10,pccs,81,KMRA needed,true
val bmra access (oran)(ra-proxy),10,sgx,82,KMRA needed,true
val bmra access (oran)(ra-proxy),10,sgx_dp,83,SGX needed,true
val bmra access (oran)(ra-proxy),10,sigstore_policy_controller_install,84,oran needed,true
